
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cb:	e8 20 fd ff ff       	callq  13f0 <gethostname@plt>
    16d0:	89 c5                	mov    %eax,%ebp
    16d2:	85 c0                	test   %eax,%eax
    16d4:	75 26                	jne    16fc <initialize_target+0x121>
    16d6:	89 c3                	mov    %eax,%ebx
    16d8:	48 63 c3             	movslq %ebx,%rax
    16db:	48 8d 15 9e 59 00 00 	lea    0x599e(%rip),%rdx        # 7080 <host_table>
    16e2:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16e6:	48 85 ff             	test   %rdi,%rdi
    16e9:	74 2c                	je     1717 <initialize_target+0x13c>
    16eb:	48 89 e6             	mov    %rsp,%rsi
    16ee:	e8 5d fb ff ff       	callq  1250 <strcasecmp@plt>
    16f3:	85 c0                	test   %eax,%eax
    16f5:	74 1b                	je     1712 <initialize_target+0x137>
    16f7:	83 c3 01             	add    $0x1,%ebx
    16fa:	eb dc                	jmp    16d8 <initialize_target+0xfd>
    16fc:	48 8d 3d b5 29 00 00 	lea    0x29b5(%rip),%rdi        # 40b8 <_IO_stdin_used+0xb8>
    1703:	e8 98 fb ff ff       	callq  12a0 <puts@plt>
    1708:	bf 08 00 00 00       	mov    $0x8,%edi
    170d:	e8 ee fc ff ff       	callq  1400 <exit@plt>
    1712:	bd 01 00 00 00       	mov    $0x1,%ebp
    1717:	85 ed                	test   %ebp,%ebp
    1719:	74 3d                	je     1758 <initialize_target+0x17d>
    171b:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    1722:	00 
    1723:	e8 1d 1b 00 00       	callq  3245 <init_driver>
    1728:	85 c0                	test   %eax,%eax
    172a:	0f 89 59 ff ff ff    	jns    1689 <initialize_target+0xae>
    1730:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1737:	00 
    1738:	48 8d 35 f1 29 00 00 	lea    0x29f1(%rip),%rsi        # 4130 <_IO_stdin_used+0x130>
    173f:	bf 01 00 00 00       	mov    $0x1,%edi
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	e8 62 fc ff ff       	callq  13b0 <__printf_chk@plt>
    174e:	bf 08 00 00 00       	mov    $0x8,%edi
    1753:	e8 a8 fc ff ff       	callq  1400 <exit@plt>
    1758:	48 89 e2             	mov    %rsp,%rdx
    175b:	48 8d 35 8e 29 00 00 	lea    0x298e(%rip),%rsi        # 40f0 <_IO_stdin_used+0xf0>
    1762:	bf 01 00 00 00       	mov    $0x1,%edi
    1767:	b8 00 00 00 00       	mov    $0x0,%eax
    176c:	e8 3f fc ff ff       	callq  13b0 <__printf_chk@plt>
    1771:	bf 08 00 00 00       	mov    $0x8,%edi
    1776:	e8 85 fc ff ff       	callq  1400 <exit@plt>
    177b:	e8 40 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001780 <main>:
    1780:	f3 0f 1e fa          	endbr64 
    1784:	41 56                	push   %r14
    1786:	41 55                	push   %r13
    1788:	41 54                	push   %r12
    178a:	55                   	push   %rbp
    178b:	53                   	push   %rbx
    178c:	89 fd                	mov    %edi,%ebp
    178e:	48 89 f3             	mov    %rsi,%rbx
    1791:	48 8d 35 50 0d 00 00 	lea    0xd50(%rip),%rsi        # 24e8 <seghandler>
    1798:	bf 0b 00 00 00       	mov    $0xb,%edi
    179d:	e8 7e fb ff ff       	callq  1320 <signal@plt>
    17a2:	48 8d 35 e5 0c 00 00 	lea    0xce5(%rip),%rsi        # 248e <bushandler>
    17a9:	bf 07 00 00 00       	mov    $0x7,%edi
    17ae:	e8 6d fb ff ff       	callq  1320 <signal@plt>
    17b3:	48 8d 35 88 0d 00 00 	lea    0xd88(%rip),%rsi        # 2542 <illegalhandler>
    17ba:	bf 04 00 00 00       	mov    $0x4,%edi
    17bf:	e8 5c fb ff ff       	callq  1320 <signal@plt>
    17c4:	83 3d 01 5c 00 00 00 	cmpl   $0x0,0x5c01(%rip)        # 73cc <is_checker>
    17cb:	75 26                	jne    17f3 <main+0x73>
    17cd:	4c 8d 25 29 2a 00 00 	lea    0x2a29(%rip),%r12        # 41fd <_IO_stdin_used+0x1fd>
    17d4:	48 8b 05 65 58 00 00 	mov    0x5865(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    17db:	48 89 05 ce 5b 00 00 	mov    %rax,0x5bce(%rip)        # 73b0 <infile>
    17e2:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17e8:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17ee:	e9 8d 00 00 00       	jmpq   1880 <main+0x100>
    17f3:	48 8d 35 a2 0d 00 00 	lea    0xda2(%rip),%rsi        # 259c <sigalrmhandler>
    17fa:	bf 0e 00 00 00       	mov    $0xe,%edi
    17ff:	e8 1c fb ff ff       	callq  1320 <signal@plt>
    1804:	bf 05 00 00 00       	mov    $0x5,%edi
    1809:	e8 e2 fa ff ff       	callq  12f0 <alarm@plt>
    180e:	4c 8d 25 e0 29 00 00 	lea    0x29e0(%rip),%r12        # 41f5 <_IO_stdin_used+0x1f5>
    1815:	eb bd                	jmp    17d4 <main+0x54>
    1817:	48 8b 3b             	mov    (%rbx),%rdi
    181a:	e8 2a fd ff ff       	callq  1549 <usage>
    181f:	48 8d 35 d4 2b 00 00 	lea    0x2bd4(%rip),%rsi        # 43fa <_IO_stdin_used+0x3fa>
    1826:	48 8b 3d 1b 58 00 00 	mov    0x581b(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    182d:	e8 8e fb ff ff       	callq  13c0 <fopen@plt>
    1832:	48 89 05 77 5b 00 00 	mov    %rax,0x5b77(%rip)        # 73b0 <infile>
    1839:	48 85 c0             	test   %rax,%rax
    183c:	75 42                	jne    1880 <main+0x100>
    183e:	48 8b 0d 03 58 00 00 	mov    0x5803(%rip),%rcx        # 7048 <optarg@@GLIBC_2.2.5>
    1845:	48 8d 15 b6 29 00 00 	lea    0x29b6(%rip),%rdx        # 4202 <_IO_stdin_used+0x202>
    184c:	be 01 00 00 00       	mov    $0x1,%esi
    1851:	48 8b 3d 08 58 00 00 	mov    0x5808(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    1858:	e8 c3 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    185d:	b8 01 00 00 00       	mov    $0x1,%eax
    1862:	e9 db 00 00 00       	jmpq   1942 <main+0x1c2>
    1867:	ba 10 00 00 00       	mov    $0x10,%edx
    186c:	be 00 00 00 00       	mov    $0x0,%esi
    1871:	48 8b 3d d0 57 00 00 	mov    0x57d0(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    1878:	e8 63 fb ff ff       	callq  13e0 <strtoul@plt>
    187d:	41 89 c6             	mov    %eax,%r14d
    1880:	4c 89 e2             	mov    %r12,%rdx
    1883:	48 89 de             	mov    %rbx,%rsi
    1886:	89 ef                	mov    %ebp,%edi
    1888:	e8 43 fb ff ff       	callq  13d0 <getopt@plt>
    188d:	3c ff                	cmp    $0xff,%al
    188f:	74 65                	je     18f6 <main+0x176>
    1891:	0f be c8             	movsbl %al,%ecx
    1894:	83 e8 61             	sub    $0x61,%eax
    1897:	3c 10                	cmp    $0x10,%al
    1899:	77 3b                	ja     18d6 <main+0x156>
    189b:	0f b6 c0             	movzbl %al,%eax
    189e:	48 8d 15 9b 29 00 00 	lea    0x299b(%rip),%rdx        # 4240 <_IO_stdin_used+0x240>
    18a5:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18a9:	48 01 d0             	add    %rdx,%rax
    18ac:	3e ff e0             	notrack jmpq *%rax
    18af:	ba 0a 00 00 00       	mov    $0xa,%edx
    18b4:	be 00 00 00 00       	mov    $0x0,%esi
    18b9:	48 8b 3d 88 57 00 00 	mov    0x5788(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    18c0:	e8 8b fa ff ff       	callq  1350 <strtol@plt>
    18c5:	41 89 c5             	mov    %eax,%r13d
    18c8:	eb b6                	jmp    1880 <main+0x100>
    18ca:	c7 05 e4 5a 00 00 00 	movl   $0x0,0x5ae4(%rip)        # 73b8 <notify>
    18d1:	00 00 00 
    18d4:	eb aa                	jmp    1880 <main+0x100>
    18d6:	89 ca                	mov    %ecx,%edx
    18d8:	48 8d 35 40 29 00 00 	lea    0x2940(%rip),%rsi        # 421f <_IO_stdin_used+0x21f>
    18df:	bf 01 00 00 00       	mov    $0x1,%edi
    18e4:	b8 00 00 00 00       	mov    $0x0,%eax
    18e9:	e8 c2 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18ee:	48 8b 3b             	mov    (%rbx),%rdi
    18f1:	e8 53 fc ff ff       	callq  1549 <usage>
    18f6:	be 01 00 00 00       	mov    $0x1,%esi
    18fb:	44 89 ef             	mov    %r13d,%edi
    18fe:	e8 d8 fc ff ff       	callq  15db <initialize_target>
    1903:	83 3d c2 5a 00 00 00 	cmpl   $0x0,0x5ac2(%rip)        # 73cc <is_checker>
    190a:	74 09                	je     1915 <main+0x195>
    190c:	44 39 35 b1 5a 00 00 	cmp    %r14d,0x5ab1(%rip)        # 73c4 <authkey>
    1913:	75 36                	jne    194b <main+0x1cb>
    1915:	8b 15 ad 5a 00 00    	mov    0x5aad(%rip),%edx        # 73c8 <cookie>
    191b:	48 8d 35 10 29 00 00 	lea    0x2910(%rip),%rsi        # 4232 <_IO_stdin_used+0x232>
    1922:	bf 01 00 00 00       	mov    $0x1,%edi
    1927:	b8 00 00 00 00       	mov    $0x0,%eax
    192c:	e8 7f fa ff ff       	callq  13b0 <__printf_chk@plt>
    1931:	48 8b 3d f8 56 00 00 	mov    0x56f8(%rip),%rdi        # 7030 <buf_offset>
    1938:	e8 bc 0c 00 00       	callq  25f9 <launch>
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	5b                   	pop    %rbx
    1943:	5d                   	pop    %rbp
    1944:	41 5c                	pop    %r12
    1946:	41 5d                	pop    %r13
    1948:	41 5e                	pop    %r14
    194a:	c3                   	retq   
    194b:	44 89 f2             	mov    %r14d,%edx
    194e:	48 8d 35 03 28 00 00 	lea    0x2803(%rip),%rsi        # 4158 <_IO_stdin_used+0x158>
    1955:	bf 01 00 00 00       	mov    $0x1,%edi
    195a:	b8 00 00 00 00       	mov    $0x0,%eax
    195f:	e8 4c fa ff ff       	callq  13b0 <__printf_chk@plt>
    1964:	b8 00 00 00 00       	mov    $0x0,%eax
    1969:	e8 93 08 00 00       	callq  2201 <check_fail>
    196e:	eb a5                	jmp    1915 <main+0x195>

0000000000001970 <scramble>:
    1970:	f3 0f 1e fa          	endbr64 
    1974:	48 83 ec 38          	sub    $0x38,%rsp
    1978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    197f:	00 00 
    1981:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1986:	31 c0                	xor    %eax,%eax
    1988:	83 f8 09             	cmp    $0x9,%eax
    198b:	77 12                	ja     199f <scramble+0x2f>
    198d:	69 d0 1b e7 00 00    	imul   $0xe71b,%eax,%edx
    1993:	01 fa                	add    %edi,%edx
    1995:	89 c1                	mov    %eax,%ecx
    1997:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    199a:	83 c0 01             	add    $0x1,%eax
    199d:	eb e9                	jmp    1988 <scramble+0x18>
    199f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19a3:	69 c0 18 bf 00 00    	imul   $0xbf18,%eax,%eax
    19a9:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19ad:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19b1:	69 c0 7a 0d 00 00    	imul   $0xd7a,%eax,%eax
    19b7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19bb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    19bf:	69 c0 a4 c2 00 00    	imul   $0xc2a4,%eax,%eax
    19c5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    19c9:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19cd:	69 c0 13 87 00 00    	imul   $0x8713,%eax,%eax
    19d3:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19d7:	8b 04 24             	mov    (%rsp),%eax
    19da:	69 c0 3d 8b 00 00    	imul   $0x8b3d,%eax,%eax
    19e0:	89 04 24             	mov    %eax,(%rsp)
    19e3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19e7:	69 c0 13 54 00 00    	imul   $0x5413,%eax,%eax
    19ed:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19f1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19f5:	69 c0 29 0a 00 00    	imul   $0xa29,%eax,%eax
    19fb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19ff:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a03:	69 c0 65 a5 00 00    	imul   $0xa565,%eax,%eax
    1a09:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a0d:	8b 04 24             	mov    (%rsp),%eax
    1a10:	69 c0 08 98 00 00    	imul   $0x9808,%eax,%eax
    1a16:	89 04 24             	mov    %eax,(%rsp)
    1a19:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a1d:	69 c0 9b df 00 00    	imul   $0xdf9b,%eax,%eax
    1a23:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a27:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a2b:	69 c0 8e 8a 00 00    	imul   $0x8a8e,%eax,%eax
    1a31:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a35:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a39:	69 c0 d8 9c 00 00    	imul   $0x9cd8,%eax,%eax
    1a3f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a43:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a47:	69 c0 5a 15 00 00    	imul   $0x155a,%eax,%eax
    1a4d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a51:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a55:	69 c0 24 c3 00 00    	imul   $0xc324,%eax,%eax
    1a5b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a5f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a63:	69 c0 e3 1d 00 00    	imul   $0x1de3,%eax,%eax
    1a69:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a6d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a71:	69 c0 fa 45 00 00    	imul   $0x45fa,%eax,%eax
    1a77:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a7b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a7f:	69 c0 a6 aa 00 00    	imul   $0xaaa6,%eax,%eax
    1a85:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a89:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a8d:	69 c0 86 9c 00 00    	imul   $0x9c86,%eax,%eax
    1a93:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a97:	8b 04 24             	mov    (%rsp),%eax
    1a9a:	69 c0 b3 40 00 00    	imul   $0x40b3,%eax,%eax
    1aa0:	89 04 24             	mov    %eax,(%rsp)
    1aa3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aa7:	69 c0 82 fc 00 00    	imul   $0xfc82,%eax,%eax
    1aad:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ab1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1ab5:	69 c0 5a 51 00 00    	imul   $0x515a,%eax,%eax
    1abb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1abf:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ac3:	69 c0 6e d5 00 00    	imul   $0xd56e,%eax,%eax
    1ac9:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1acd:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ad1:	69 c0 14 0a 00 00    	imul   $0xa14,%eax,%eax
    1ad7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1adb:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1adf:	69 c0 01 fc 00 00    	imul   $0xfc01,%eax,%eax
    1ae5:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1ae9:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aed:	69 c0 b8 6f 00 00    	imul   $0x6fb8,%eax,%eax
    1af3:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1af7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1afb:	69 c0 8d b6 00 00    	imul   $0xb68d,%eax,%eax
    1b01:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b05:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b09:	69 c0 34 ef 00 00    	imul   $0xef34,%eax,%eax
    1b0f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b13:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b17:	69 c0 3b 9c 00 00    	imul   $0x9c3b,%eax,%eax
    1b1d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b21:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b25:	69 c0 6a 6b 00 00    	imul   $0x6b6a,%eax,%eax
    1b2b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b2f:	8b 04 24             	mov    (%rsp),%eax
    1b32:	69 c0 6c 63 00 00    	imul   $0x636c,%eax,%eax
    1b38:	89 04 24             	mov    %eax,(%rsp)
    1b3b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b3f:	69 c0 de c5 00 00    	imul   $0xc5de,%eax,%eax
    1b45:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b49:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b4d:	69 c0 49 66 00 00    	imul   $0x6649,%eax,%eax
    1b53:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b57:	8b 04 24             	mov    (%rsp),%eax
    1b5a:	69 c0 db fc 00 00    	imul   $0xfcdb,%eax,%eax
    1b60:	89 04 24             	mov    %eax,(%rsp)
    1b63:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b67:	69 c0 ce dd 00 00    	imul   $0xddce,%eax,%eax
    1b6d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b71:	8b 04 24             	mov    (%rsp),%eax
    1b74:	69 c0 6a 26 00 00    	imul   $0x266a,%eax,%eax
    1b7a:	89 04 24             	mov    %eax,(%rsp)
    1b7d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b81:	69 c0 7e 09 00 00    	imul   $0x97e,%eax,%eax
    1b87:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b8b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b8f:	69 c0 e5 2a 00 00    	imul   $0x2ae5,%eax,%eax
    1b95:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b99:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b9d:	69 c0 48 d3 00 00    	imul   $0xd348,%eax,%eax
    1ba3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1ba7:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1bab:	69 c0 c1 59 00 00    	imul   $0x59c1,%eax,%eax
    1bb1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1bb5:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1bb9:	69 c0 15 d7 00 00    	imul   $0xd715,%eax,%eax
    1bbf:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1bc3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bc7:	69 c0 e5 aa 00 00    	imul   $0xaae5,%eax,%eax
    1bcd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bd1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bd5:	69 c0 c0 c3 00 00    	imul   $0xc3c0,%eax,%eax
    1bdb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bdf:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1be3:	69 c0 09 e1 00 00    	imul   $0xe109,%eax,%eax
    1be9:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bed:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bf1:	69 c0 a7 9e 00 00    	imul   $0x9ea7,%eax,%eax
    1bf7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bfb:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bff:	69 c0 5b bf 00 00    	imul   $0xbf5b,%eax,%eax
    1c05:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c09:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c0d:	69 c0 c1 d5 00 00    	imul   $0xd5c1,%eax,%eax
    1c13:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c17:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c1b:	69 c0 7a ab 00 00    	imul   $0xab7a,%eax,%eax
    1c21:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c25:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c29:	69 c0 bd f5 00 00    	imul   $0xf5bd,%eax,%eax
    1c2f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c33:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c37:	69 c0 db 3e 00 00    	imul   $0x3edb,%eax,%eax
    1c3d:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c41:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c45:	69 c0 e3 e5 00 00    	imul   $0xe5e3,%eax,%eax
    1c4b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c4f:	8b 04 24             	mov    (%rsp),%eax
    1c52:	69 c0 db ad 00 00    	imul   $0xaddb,%eax,%eax
    1c58:	89 04 24             	mov    %eax,(%rsp)
    1c5b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c5f:	69 c0 09 dd 00 00    	imul   $0xdd09,%eax,%eax
    1c65:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c69:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c6d:	69 c0 4f ce 00 00    	imul   $0xce4f,%eax,%eax
    1c73:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c77:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c7b:	69 c0 ba 0d 00 00    	imul   $0xdba,%eax,%eax
    1c81:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c85:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c89:	69 c0 9b 7f 00 00    	imul   $0x7f9b,%eax,%eax
    1c8f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c93:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c97:	69 c0 89 f1 00 00    	imul   $0xf189,%eax,%eax
    1c9d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ca1:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ca5:	69 c0 72 72 00 00    	imul   $0x7272,%eax,%eax
    1cab:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1caf:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cb3:	69 c0 9a c4 00 00    	imul   $0xc49a,%eax,%eax
    1cb9:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cbd:	8b 04 24             	mov    (%rsp),%eax
    1cc0:	69 c0 45 15 00 00    	imul   $0x1545,%eax,%eax
    1cc6:	89 04 24             	mov    %eax,(%rsp)
    1cc9:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ccd:	69 c0 ef 9f 00 00    	imul   $0x9fef,%eax,%eax
    1cd3:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1cd7:	8b 04 24             	mov    (%rsp),%eax
    1cda:	69 c0 56 65 00 00    	imul   $0x6556,%eax,%eax
    1ce0:	89 04 24             	mov    %eax,(%rsp)
    1ce3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ce7:	69 c0 d9 59 00 00    	imul   $0x59d9,%eax,%eax
    1ced:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cf1:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1cf5:	69 c0 bb b1 00 00    	imul   $0xb1bb,%eax,%eax
    1cfb:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cff:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d03:	69 c0 26 b9 00 00    	imul   $0xb926,%eax,%eax
    1d09:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d0d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d11:	69 c0 21 23 00 00    	imul   $0x2321,%eax,%eax
    1d17:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d1b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d1f:	69 c0 db 55 00 00    	imul   $0x55db,%eax,%eax
    1d25:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d29:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d2d:	69 c0 6b 8e 00 00    	imul   $0x8e6b,%eax,%eax
    1d33:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d37:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d3b:	69 c0 bd a9 00 00    	imul   $0xa9bd,%eax,%eax
    1d41:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d45:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d49:	69 c0 37 e3 00 00    	imul   $0xe337,%eax,%eax
    1d4f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d53:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d57:	69 c0 ca 84 00 00    	imul   $0x84ca,%eax,%eax
    1d5d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d61:	8b 04 24             	mov    (%rsp),%eax
    1d64:	69 c0 46 9c 00 00    	imul   $0x9c46,%eax,%eax
    1d6a:	89 04 24             	mov    %eax,(%rsp)
    1d6d:	b8 00 00 00 00       	mov    $0x0,%eax
    1d72:	ba 00 00 00 00       	mov    $0x0,%edx
    1d77:	83 f8 09             	cmp    $0x9,%eax
    1d7a:	77 0c                	ja     1d88 <scramble+0x418>
    1d7c:	89 c1                	mov    %eax,%ecx
    1d7e:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1d81:	01 ca                	add    %ecx,%edx
    1d83:	83 c0 01             	add    $0x1,%eax
    1d86:	eb ef                	jmp    1d77 <scramble+0x407>
    1d88:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1d8d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1d94:	00 00 
    1d96:	75 07                	jne    1d9f <scramble+0x42f>
    1d98:	89 d0                	mov    %edx,%eax
    1d9a:	48 83 c4 38          	add    $0x38,%rsp
    1d9e:	c3                   	retq   
    1d9f:	e8 1c f5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001da4 <getbuf>:
    1da4:	f3 0f 1e fa          	endbr64 
    1da8:	48 83 ec 38          	sub    $0x38,%rsp
    1dac:	48 89 e7             	mov    %rsp,%rdi
    1daf:	e8 8b 04 00 00       	callq  223f <Gets>
    1db4:	b8 01 00 00 00       	mov    $0x1,%eax
    1db9:	48 83 c4 38          	add    $0x38,%rsp
    1dbd:	c3                   	retq   

0000000000001dbe <touch1>:
    1dbe:	f3 0f 1e fa          	endbr64 
    1dc2:	50                   	push   %rax
    1dc3:	58                   	pop    %rax
    1dc4:	48 83 ec 08          	sub    $0x8,%rsp
    1dc8:	c7 05 ee 55 00 00 01 	movl   $0x1,0x55ee(%rip)        # 73c0 <vlevel>
    1dcf:	00 00 00 
    1dd2:	48 8d 3d c3 24 00 00 	lea    0x24c3(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
